InitRenderState = 0x80017884; // type:func size:0x350
g_FmtDecimalLine = 0x800113DC;
g_MsgInit2 = 0x800113E0;
g_MsgInit4 = 0x800113E8;
g_MsgInit5 = 0x800113F0;
g_MsgInit6 = 0x800113F8;
g_FmtLongLine = 0x80011400;
g_MsgInitOk = 0x80011408;
g_MsgResOk = 0x80011438;
g_MsgEventOk = 0x80011440;
g_MsgSoundError = 0x8001144C;
g_MsgInitSoundOk = 0x8001145C;
g_MsgInitEngineOk = 0x8001146C;
g_MsgGameExit = 0x8001147C;
g_MsgGame0Ok = 0x80011488;
g_TextCongratulations = 0x80011494;
g_MenuLightBurstBandX = 0x80011898;
g_MenuLightBurstBandY = 0x800118DC;
g_MsgOrdinalSt = 0x80011920;
g_MsgOrdinalNd = 0x80011924;
g_MsgOrdinalRd = 0x80011928;
g_MsgOrdinalTh = 0x8001192C;
g_PaintColorTable = 0x800119A0;
g_CourseCardVerts = 0x80011A48;
g_MenuCarPivotOffset = 0x80011AB4;
g_TeamNameCharScale = 0x80011AC4;
g_MenuBlankCaption = 0x80011BA0;
g_DesignModeCellMask = 0x80011BD4;
g_SpecialVoiceBits = 0x80011C74;
g_SpecialVoiceBits4 = 0x80011C84;
g_SoundCueParams = 0x80011C8C;
g_SoundCueParams2 = 0x80011F5C;
g_VabSpuAddress = 0x800125EC;
g_CarSoundVolumeScales = 0x800125FC;
g_MsgVabOpenHeadError = 0x8001267C;
g_MsgVabTransBodyError = 0x80012694;
g_IndexedEffects = 0x800126AC;
g_IndexedEffectBaseVolumes = 0x800126B4;
g_EffectCueTable = 0x80012730;
g_MsgTooManyVoices = 0x80012778;
g_MsgSeqVabOpenHeadError = 0x80012788;
g_MsgSeqVabTransBodyError = 0x800127A0;
g_FmtCardDevice = 0x800127CC;
g_SaveTitleSjis = 0x800127D8;
g_SaveFilePath = 0x800128AC;
g_McMessageText = 0x800128FC;
g_McHelpText = 0x80012ADC;
g_FmtString = 0x80012F8C;
g_MsgSaveChecksumOk = 0x80012F90;
g_FmtSaveChecksum = 0x80012F98;
g_FmtCardWildcard = 0x80012FAC;
g_FmtPlayTime = 0x80012FB8;
g_FmtSaveRow = 0x80012FC8;
g_SaveNameCharset = 0x80012FD0;
g_FmtSaveRowTail = 0x80012FFC;
g_FmtSaveRowEmpty = 0x80013000;
g_LibcUpperDigits = 0x800131E4;
g_LibcLowerDigits = 0x800131F8;
g_LibcNullText = 0x800132C0;
g_FmtMdecBadOption = 0x800132C8;
g_MsgMdecInSync = 0x800132E4;
g_MsgMdecOutSync = 0x800132F4;
g_FmtMdecTimeoutDma = 0x80013304;
g_FmtMdecTimeoutStatus = 0x8001332C;
g_FmtMdecTimeout = 0x80013364;
g_FmtGpuTPage = 0x80013374;
g_FmtGpuDrawClip = 0x8001339C;
g_FmtGpuDrawOffset = 0x800133B4;
g_FmtGpuTextureWindow = 0x800133C4;
g_FmtGpuDither = 0x800133DC;
g_FmtGpuDrawOnDisplay = 0x800133E8;
g_FmtGpuDispArea = 0x800133F4;
g_FmtGpuScreenArea = 0x80013410;
g_FmtGpuIsInterlace = 0x8001342C;
g_FmtGpuIsRgb24 = 0x80013438;
g_FmtGpuResetGraphTrace = 0x80013478;
g_FmtGpuResetGraph = 0x80013498;
g_FmtGpuSetGraphReverse = 0x800134AC;
g_FmtGpuSetGraphDebug = 0x800134C4;
g_MsgGpuSetGraphQueue = 0x800134F0;
g_MsgGpuDrawSyncCallback = 0x80013504;
g_MsgGpuSetDispMask = 0x80013520;
g_MsgGpuDrawSync = 0x80013534;
g_MsgGpuBadRect = 0x80013548;
g_FmtGpuRect = 0x80013554;
g_FmtGpuPrimName = 0x80013568;
g_GpuNameClearImage = 0x8001356C;
g_GpuNameLoadImage = 0x80013578;
g_GpuNameStoreImage = 0x80013584;
g_GpuNameMoveImage = 0x80013590;
g_FmtGpuClearOTag = 0x8001359C;
g_FmtGpuClearOTagR = 0x800135B4;
g_GpuTraceDrawOTag = 0x800135CC;
g_GpuTracePutDrawEnv = 0x800135E0;
g_GpuTraceDrawOTagEnv = 0x800135F8;
g_FmtGpuPutDispEnv = 0x80013614;
g_MsgCdTrackRange = 0x80013678;
g_MsgCdGetToc2Entry = 0x80013688;
g_MsgCdGetToc2Error = 0x800136A4;
g_MsgCdInitFailed = 0x800136B8;
g_MsgCdNone = 0x800136D0;
g_MsgCdTimeout = 0x80013814;
g_FmtCdTimeoutState = 0x80013824;
g_MsgCdDiskError = 0x80013840;
g_MsgCdErrorCommandCode = 0x8001384C;
g_MsgCdUnknownIntr = 0x80013868;
g_MsgCdUnknownIntrCode = 0x8001387C;
g_MsgCdSyncName = 0x8001389C;
g_MsgCdReadyName = 0x800138A4;
g_FmtCdCommand = 0x800138B0;
g_FmtCdNoParam = 0x800138B8;
g_CdAlarmNameCw = 0x800138C8;
g_MsgCdInit = 0x80013904;
g_MsgCdInitAddr = 0x80013910;
g_MsgCdDataSync = 0x8001391C;
g_FmtCdPathLevelError = 0x80013928;
g_FmtCdDirNotFound = 0x80013944;
g_MsgCdDiscError = 0x8001395C;
g_FmtCdSearching = 0x80013978;
g_FmtCdFileFound = 0x80013998;
g_FmtCdFileNotFound = 0x800139A4;
g_MsgCdPvdReadError = 0x800139B4;
g_CdVolumeSignature = 0x800139E0;
g_MsgCdPvdFormatError = 0x800139E8;
g_MsgCdPathTableReadError = 0x80013A18;
g_MsgCdSearchingDir = 0x80013A3C;
g_FmtCdPathEntry = 0x80013A5C;
g_MsgCdDirEntriesFound = 0x80013A70;
g_MsgCdDirNotFound = 0x80013A94;
g_MsgCdSearchingFiles = 0x80013AB4;
g_CdDotName = 0x80013AD0;
g_CdDotDotName = 0x80013AD4;
g_CdDotDotNameNul = 0x80013AD6;
g_FmtCdFileEntry = 0x80013AD8;
g_MsgCdFilesFound = 0x80013AF4;
g_MsgDmaStatusError = 0x80013B14;
g_MsgVSyncTimeout = 0x80013B2C;
g_MsgUnexpectedInterrupt = 0x80013B70;
g_MsgIntrTimeout = 0x80013B8C;
g_MsgDmaBusError = 0x80013BA8;
g_FmtDmaMadr = 0x80013BC4;
g_MsgSeqNotSeqData = 0x80013BD4;
g_MsgSeqOldFormat = 0x80013BEC;
g_MsgSeqTableFull = 0x80013C10;
g_SpuTimeoutFmt = 0x80013EC0;
g_SpuTimeoutMsgReset = 0x80013ED0;
g_SpuTimeoutMsgWrdy = 0x80013EE0;
g_SpuTimeoutMsgDmaf = 0x80013EF4;
GetAngleDistance = 0x8002A788; // type:func
UpdateCarLaunch = 0x80030030; // type:func
LoadImage = 0x80065B24; // type:func
SsSeqIndexChannel = 0x800771AC; // type:func
g_AtanTable = 0x8007B664;
g_SaveDefaults = 0x8007BE68;
g_DrawModeEnv = 0x8007BED0;
g_AssetLoadState = 0x8007BED8;
g_TeamLogoClutRect = 0x8007BEDC;
g_TeamLogoRect = 0x8007BEE4;
g_PrizeMoney3rd = 0x8007BEF4;
g_PromotionBonusTable = 0x8007C00C;
g_NegconSteerRange = 0x8007C020;
g_PadButtonPresets = 0x8007C028;
g_NegconButtonPresets = 0x8007C0A8;
g_NegconSteerDeadZone = 0x8007C128;
g_PadPrevHeld = 0x8007C138;
g_SetupArrowPulse = 0x8007C13C;
g_NegconPlayScale = 0x8007C140;
g_PadLabelSlots = 0x8007C150;
g_PadCalloutLabelPoints = 0x8007C168;
g_PadCalloutButtonPoints = 0x8007C180;
g_PadConfigLabelRows = 0x8007C1C0;
g_PadConfigButtonRows = 0x8007C1E8;
g_NegconConfigLabelRows = 0x8007C210;
g_NegconConfigButtonRows = 0x8007C238;
g_NegconPlayPercent = 0x8007C260;
g_SceneHandlers = 0x8007C268;
g_Font8x8Cells = 0x8007C2F8;
g_PropFontU = 0x8007C3B8;
g_PropFontV = 0x8007C3B9;
g_WordFontU = 0x8007C438;
g_WordFontV = 0x8007C439;
g_WordFontWidth = 0x8007C43A;
g_WordFontAdvance = 0x8007C43B;
g_HighFontU = 0x8007C460;
g_HighFontV = 0x8007C461;
g_HighFontWidth = 0x8007C462;
g_HighFontYOffset = 0x8007C463;
g_CarModelBaseIndex = 0x8007C464;
g_CarModelUnlockBase = 0x8007C474;
g_CarImageRect = 0x8007C484;
g_AssetPaths = 0x8007C48C;
g_StreamCdEntries = 0x8007C6A8;
g_CdLoadPhase = 0x8007C700;
g_AssetRequestType = 0x8007C704;
g_TrackTextureRowRect = 0x8007C708;
g_TrackTextureRect = 0x8007C710;
g_TeamLogoClutLoadRect = 0x8007C718;
g_TeamLogoClutMoveRect = 0x8007C720;
g_CarMirrorBadgeStyles = 0x8007C728;
g_MirrorBadgeTexU = 0x8007C738;
g_MirrorBadgeTexV = 0x8007C739;
g_MirrorBadgeWidths = 0x8007C73A;
g_AttractCycleCount = 0x8007C744;
g_FrontendDrawHandlers = 0x8007C748;
g_TrackColorMatrix = 0x8007C758;
g_TrackLightMatrix = 0x8007C778;
g_RoundScreenFadeDelays = 0x8007C798;
g_BgmTrackNames = 0x8007C7A0;
g_TeamNameFontGlyphs = 0x8007C7CC;
g_TeamNameBlankTile = 0x8007D24C;
g_BodyColorPrimary = 0x8007D30C;
g_BodyColorSecondary = 0x8007D330;
g_PaintSlots3StopA = 0x8007D354;
g_PaintSlots3StopB = 0x8007D368;
g_PaintSlots4Stop = 0x8007D378;
g_CarModelBankTable = 0x8007D380;
g_CarModelByCourse = 0x8007D3AC;
g_GrandPrixNames = 0x8007D3D8;
g_CourseNames = 0x8007D404;
g_ResultPlaceSprites = 0x8007D414;
g_ResultPlaceCluts = 0x8007D41E;
g_ResultPanelCluts = 0x8007D426;
g_ClassPlaceBarSizes = 0x8007D430;
g_ChanceDigits = 0x8007D438;
g_DefaultLapTimes = 0x8007D444;
g_DefaultTotalTimes = 0x8007D464;
g_DefaultRecordRows = 0x8007D484;
g_DefaultRecordTimes = 0x8007D488;
g_DefaultRecordCars = 0x8007D48C;
g_PlaceSuffixNames = 0x8007D4C0;
g_CarNames = 0x8007D4D4;
g_CarClassNames = 0x8007D508;
g_BootLogoState = 0x8007D53C;
g_BootLogoTimer = 0x8007D540;
g_BootLogoHoldTimer = 0x8007D544;
g_DefaultColorMatrix = 0x8007D548;
g_DefaultLightMatrix = 0x8007D568;
g_OptionHintCaptions = 0x8007D588;
g_LastValidPadType = 0x8007D5A4;
g_ClassRecordCellPoints = 0x8007D5A8;
g_ClassRecordCellSprites = 0x8007D5D4;
g_ClassRecordNameSprites = 0x8007D658;
g_GameModeHandlers = 0x8007D67C;
g_BgmRandomLabelTimer = 0x8007D6B0;
g_BgmRandomPlay = 0x8007D6B4;
g_BgmSelectSteps = 0x8007D6B8;
g_AttractTitleDelays = 0x8007D6CC;
g_AttractDemoSteps = 0x8007D6D0;
g_PrologueLines = 0x8007D6DC;
g_PrologueCameraCuts = 0x8007D74C;
g_PrologueSteps = 0x8007D778;
g_CdReadCallback = 0x8007D78C;
g_CdReadSectorCount = 0x8007D790;
g_CdReadBuffer = 0x8007D794;
g_CdReadPtr = 0x8007D798;
g_CdReadMode = 0x8007D79C;
g_CdReadSectorWords = 0x8007D7A0;
g_CdReadRemaining = 0x8007D7A4;
g_CdReadLastVSync = 0x8007D7A8;
g_CdReadStartVSync = 0x8007D7AC;
g_CdReadExpectedSector = 0x8007D7B0;
g_CdReadSavedSyncCallback = 0x8007D7B4;
g_CdReadSavedReadyCallback = 0x8007D7B8;
g_SpriteFontU = 0x8007D7BC;
g_SpriteFontV = 0x8007D7BD;
g_SpriteFontWidth = 0x8007D87C;
g_McMessageRows = 0x8007D99C;
g_McMessageColumnX = 0x8007D9E8;
g_ShiftTargetSpeed = 0x8007DA74;
g_RoadGrade = 0x8007DA78;
g_PlayerHullPoints = 0x8007DA88;
g_OpponentHullCorners = 0x8007DAA0;
g_CarCornerOffsets = 0x8007DAB0;
g_LaunchSpeedThresholds = 0x8007DAC0;
g_LaunchEnergyThresholds = 0x8007DAD4;
g_TachoNeedleSprite = 0x8007DAE0;
g_RaceHudSpriteDescsGp = 0x8007DAF4;
g_RaceHudSpriteDescsTimeTrial = 0x8007DBE4;
g_CountdownGlyphTable = 0x8007DDC0;
g_CountdownDigitPatterns = 0x8007DEC0;
g_TachoFaceR = 0x8007DF00;
g_TachoFaceG = 0x8007DF01;
g_TachoFaceB = 0x8007DF02;
g_TimeTextBuffer = 0x8007DF04;
g_ClockTextBuffer = 0x8007DF10;
g_ClockTextMinUnits = 0x8007DF11;
g_ClockTextSecTens = 0x8007DF13;
g_ClockTextSecUnits = 0x8007DF14;
g_CountdownBoardOffset = 0x8007DF18;
g_CountdownCellColors = 0x8007DF1C;
g_RaceOptionPulseAngle = 0x8007DF2C;
g_RaceOptionScroll0 = 0x8007DF30;
g_RaceOptionScroll1 = 0x8007DF32;
g_RaceOptionMarquee = 0x8007DF34;
g_WaypointSeeds = 0x8007DFD4;
g_ReverbZones = 0x8007E054;
g_RaceGridSlots = 0x8007E074;
g_AttractGridSlots = 0x8007E0A4;
g_CarCollisionCorners = 0x8007E23C;
g_FreeCameraAngleOffset = 0x8007E288;
g_StartGridSceneryStep = 0x8007E290;
g_StartGridSceneryPos = 0x8007E298;
g_StartGridSceneryAngle = 0x8007E2B8;
g_AnimSceneryPos = 0x8007E2C0;
g_AnimSceneryPitch = 0x8007E2E0;
g_AnimSceneryTint = 0x8007E2E4;
g_AnimSceneryRacePosition = 0x8007E2E8;
g_AnimSceneryFrame = 0x8007E2EA;
g_AnimScenery2Tint = 0x8007E2EC;
g_AnimScenery2Variant = 0x8007E2F0;
g_AnimScenery2Frame = 0x8007E2F2;
g_SpinningSceneryPos = 0x8007E2F4;
g_SpinningSceneryYaw = 0x8007E300;
g_SpinningSceneryAngle = 0x8007E334;
g_SpinningSceneryRate = 0x8007E33C;
g_StaticSceneryPos = 0x8007E340;
g_StaticSceneryYaw = 0x8007E34C;
g_HighClassSceneryYaw = 0x8007E35C;
g_ShuttlePathPoints = 0x8007E360;
g_ShuttlePath2Points = 0x8007E3A0;
g_ShuttlePathAngles = 0x8007E3C0;
g_ShuttlePathTravelMax = 0x8007E3D8;
g_ShuttlePathDwellMax = 0x8007E3E0;
g_CellScanOffsetX = 0x8007E45C;
g_CellScanOffsetY = 0x8007E45D;
g_TeamNameLength = 0x8007F45C;
g_TeamNameChars = 0x8007F460;
g_SkyTileMap = 0x8007F470;
g_SkyTileUV = 0x8007F510;
g_CdAudioFileNames = 0x8007F568;
g_CdMixPresets = 0x8007F5A8;
g_CdTrackLoopPoint = 0x8007F5B0;
g_CdRestartOnResume = 0x8007F5F8;
g_CdMixPreset = 0x8007F5FC;
g_CdTrackPending = 0x8007F600;
g_CdCommandPending = 0x8007F604;
g_CdTrackStep = 0x8007F608;
g_CdCommandStep = 0x8007F60C;
g_ChaseCameraPreset = 0x8007F610;
g_OrbitCameraYaw = 0x8007F614;
g_OrbitCameraDistance = 0x8007F618;
g_CameraPathKey = 0x8007F61C;
g_CameraPathNextKey = 0x8007F620;
g_CameraPathTick = 0x8007F624;
g_CameraPath = 0x8007F628;
g_MenuOverlayPatternTable = 0x8007F6E8;
g_TeamLogoExpertMode = 0x8007F930;
g_TeamLogoCursorX = 0x8007F934;
g_TeamLogoCursorY = 0x8007F938;
g_TeamLogoViewX = 0x8007F93C;
g_TeamLogoViewY = 0x8007F940;
g_TeamLogoGuideMode = 0x8007F944;
g_TeamLogoZoomSpan = 0x8007F948;
g_TeamLogoBrushSize = 0x8007F94C;
g_TeamLogoPenColor = 0x8007F950;
g_TeamLogoPaletteMode = 0x8007F954;
g_TeamLogoColorChannel = 0x8007F958;
g_TeamLogoFadedClutRect = 0x8007F95C;
g_TeamLogoBlankClut = 0x8007F964;
g_SmallFontGlyphs = 0x8007F984;
g_LargeFontGlyphs = 0x8007FA3C;
g_MenuOverlayPatternAnimOffset = 0x8007FB00;
g_BrowseArrowsFade = 0x8007FB04;
g_CarSpecGraphProgress = 0x8007FB08;
g_TeamLogoPanelStep = 0x8007FB0C;
g_TeamLogoEditorStep = 0x8007FB10;
g_TeamLogoDpadRepeatTimer = 0x8007FB14;
g_TeamLogoDpadRepeatMask = 0x8007FB18;
g_TeamLogoGuideModePrev = 0x8007FB1C;
g_MenuLightBurstLevel = 0x8007FB20;
g_LogoSamplePanelSlide = 0x8007FB24;
g_TeamNameEntrySlide = 0x8007FB28;
g_OwnedCarCounterSlide = 0x8007FB2C;
g_CarShopPanelSlide = 0x8007FB30;
g_EngineerShopPanelSlide = 0x8007FB34;
g_CarNamePlateFade = 0x8007FB38;
g_ClassChangeCurtainSlide = 0x8007FB3C;
g_MenuAltPanelProgressA = 0x8007FB40;
g_MenuAltPanelProgressB = 0x8007FB44;
g_CourseCardFace = 0x8007FB48;
g_TimeAttackPlateProgress = 0x8007FB4C;
g_CourseSelectGpScript = 0x800817A0;
g_CourseSelectTimeAttackScript = 0x80081818;
g_RankingPanelScript = 0x80081890;
g_CarSelectMenuScriptGp = 0x800818CC;
g_CarSelectMenuScriptTimeAttack = 0x800819A4;
g_CustomizeMenuScriptGp = 0x80081A34;
g_CustomizeMenuScriptTimeAttack = 0x80081AD0;
g_DesignModeScript = 0x80081B54;
g_TeamLogoScreenScript = 0x80081C14;
g_LogoSampleScreenScript = 0x80081CA4;
g_TeamNameScreenScript = 0x80081D34;
g_PaintColorScreenScript = 0x80082010;
g_CarShopScreenScript = 0x800820C4;
g_EngineerShopScreenScript = 0x80082130;
g_UiChromeScript = 0x80082460;
g_MenuRowScript = 0x80082520;
g_UiEmptyScript = 0x80082568;
g_MenuDialogPanelUpperScript = 0x80082574;
g_MenuDialogPanelLowerScript = 0x800825A4;
g_CourseSelectSavePromptScript = 0x80082604;
g_MenuRow0MarkerScript = 0x80082634;
g_MenuRow1MarkerScript = 0x80082664;
g_RankingMenuScript = 0x80082724;
g_UiChromeScript2 = 0x80082790;
g_CourseSelectSavePromptBanner = 0x800827FC;
g_TransmissionUnavailableScript = 0x80082814;
g_TeamLogoScreenScript2 = 0x80082844;
g_CarShopUnavailableScript = 0x8008285C;
g_EngineerShopUnavailableScript = 0x80082874;
g_EngineerShopNoFundsScript = 0x80082898;
g_CarShopNoFundsScript = 0x800828B0;
g_DesignModeDeniedScript = 0x800828EC;
g_CarShopBuyPromptScript2 = 0x80082904;
g_CarShopBuyPromptScript1 = 0x80082958;
g_CarShopBuyPromptScript3 = 0x800829AC;
g_CarShopBuyPromptScript4 = 0x80082A00;
g_EngineerShopTuneUpPromptScript = 0x80082A54;
g_MenuHintBarScript = 0x80082A90;
g_MenuViewScale = 0x80082D6C;
g_CarPriceTable = 0x80082D7C;
g_CarTuneUpPriceTable = 0x80082D80;
g_MenuColorMatrix = 0x80082DFC;
g_MenuLightMatrix = 0x80082E1C;
g_CarManufacturerNames = 0x80082E3C;
g_MenuScreenUpdate = 0x80082EB8;
g_EngineSpecLabels = 0x80082E70;
g_LogoSampleCharIndex = 0x80082EA4;
g_LogoSampleBackIndex = 0x80082EA8;
g_LogoSampleSavedIndex = 0x80082EB0;
g_PaintColorIndex = 0x80082EB4;
g_MenuScreenDraw = 0x80082EF0;
g_SoundSlotTone = 0x80082F28;
g_SoundSlotToneBank1 = 0x80082F2A;
g_StereoOutput = 0x80082F40;
g_ActiveSpecialCue = 0x80082F44;
g_LastSpecialCueRequest = 0x80082F48;
g_McLastCardStatus = 0x80082F4C;
g_McMenuPage = 0x80082F50;
g_McMenuRowCursor = 0x80082F54;
g_McSlotCursor = 0x80082F58;
g_McSlotLabels = 0x80082F7C;
g_McSlotLabelNoFile = 0x80082F86;
g_McSlotLabelError = 0x80082F9A;
g_McActionState = 0x80082FA4;
g_McActionResult = 0x80082FA8;
g_McStateChangeCount = 0x80082FB0;
g_McActionTimer = 0x80082FB4;
g_McActionBusy = 0x80082FB8;
g_McErrorCountdown = 0x80082FBC;
g_McErrorPending = 0x80082FC0;
g_McLastSlot = 0x80082FC4;
g_McDrawEnabled = 0x80082FC8;
g_LibcDefaultFormat = 0x80082FCC;
g_LibcCtype = 0x80082FD9;
g_MdecQuantCmd = 0x8008305C;
g_MdecQuantLuma = 0x80083060;
g_MdecQuantChroma = 0x800830A0;
g_MdecIdctCmd = 0x800830E0;
g_MdecIdctTable = 0x800830E4;
g_MdecInDmaMadr = 0x80083164;
g_MdecInDmaBcr = 0x80083168;
g_MdecInDmaChcr = 0x8008316C;
g_MdecOutDmaMadr = 0x80083170;
g_MdecOutDmaBcr = 0x80083174;
g_MdecOutDmaChcr = 0x80083178;
g_MdecCmdReg = 0x80083194;
g_MdecCtrlReg = 0x80083198;
g_MdecDpcr = 0x8008319C;
g_GpuJumpTable = 0x800941A0;
g_GpuFuncs = 0x800941E0;
GPU_printf = 0x800941E4;
g_GraphType = 0x800941E8;
g_GraphQueue = 0x800941E9;
g_GraphDebug = 0x800941EA;
g_GraphReverse = 0x800941EB;
g_VramWidth = 0x800941EC;
g_VramHeight = 0x800941EE;
g_DrawSyncCbPending = 0x800941F0;
g_DrawSyncCallback = 0x800941F4;
g_DrawEnvCache = 0x800941F8;
g_DispEnvCache = 0x80094254;
g_VramWidthTable = 0x80094268;
g_VramHeightTable = 0x8009427C;
g_MoveImagePacket = 0x80094290;
g_OtagTerminator = 0x800942A4;
g_GpuGp0 = 0x800942B8;
g_GpuGp1 = 0x800942BC;
g_GpuDmaMadr = 0x800942C0;
g_GpuDmaBcr = 0x800942C4;
g_GpuDmaChcr = 0x800942C8;
g_OtcDmaMadr = 0x800942CC;
g_OtcDmaBcr = 0x800942D0;
g_OtcDmaChcr = 0x800942D4;
g_GpuDpcr = 0x800942D8;
g_GpuLastCb = 0x800942DC;
g_GpuLastCbArg = 0x800942E0;
g_GpuLastCbData = 0x800942E4;
g_GpuQueueWriteIdx = 0x800942EC;
g_GpuQueueReadIdx = 0x800942F0;
g_AddQueueIntrMask = 0x800942F4;
g_ExecQueueIntrMask = 0x800942F8;
g_GpuResetIntrMask = 0x800942FC;
g_GpuTimeoutDeadline = 0x80094300;
g_GpuTimeoutPolls = 0x80094304;
g_SinTable = 0x80094308;
g_RCosSinTable = 0x80094FAC;
g_CdCommandNeedsSetloc = 0x80098FBC;
g_CdSyncCallback = 0x8009903C;
g_CdReadyCallback = 0x80099040;
g_CdDebugLevel = 0x80099048;
g_CdStatusByte = 0x8009904C;
g_CdErrorByte = 0x80099050;
g_CdShellOpenCount = 0x80099054;
g_CdLastPos = 0x80099058;
g_CdModeByte = 0x8009905C;
g_CdLastCommand = 0x8009905D;
g_CdCommandNames = 0x80099060;
g_CdIntrNames = 0x800990E0;
g_CdCommandHasComplete = 0x80099100;
g_CdCommandClearsReady = 0x80099180;
g_CdCommandAckHasStatus = 0x80099200;
g_CdCommandParamCount = 0x80099280;
g_CdTestParamCount = 0x800992E4;
g_CdReg1 = 0x80099304;
g_ComDelayReg = 0x80099310;
g_CdSpuRegs = 0x80099314;
g_CdSyncStatus = 0x80099318;
g_CdReadyStatus = 0x80099319;
g_CdDataEndStatus = 0x8009931A;
g_CdDebugInfo = 0x8009931C;
g_CdromDelayReg = 0x80099334;
g_CdDpcr = 0x80099338;
g_CdDmaMadr = 0x8009933C;
g_CdDmaBcr = 0x80099340;
g_CdDmaChcr = 0x80099344;
g_CdCachedDir = 0x80099348;
g_CdCachedShellOpenCount = 0x8009934C;
g_StreamCdReg0 = 0x80099360;
g_StreamCdReg3 = 0x8009936C;
g_InterruptStatus = 0x800993E0;
g_InterruptMask = 0x800993E4;
g_DmaDpcr = 0x800993E8;
g_DmaDicr = 0x800993EC;
g_MdecOutDmaControl = 0x800993F0;
g_CdDmaControl = 0x80099400;
g_StInterruptState = 0x80099418;
g_VSyncGpuStat = 0x80099420;
g_Timer1CountReg = 0x80099424;
g_VSyncTimerBase = 0x80099428;
g_VSyncCountBase = 0x8009942C;
g_IntrState = 0x80099430;
g_IntrInDispatch = 0x80099432;
g_IntrCallbacks = 0x80099434;
g_IntrCallbackMask = 0x80099460;
g_IntrSavedIrqMask = 0x80099462;
g_IntrSavedDpcr = 0x80099464;
g_IntrRpNode = 0x8009A4B8;
g_IrqStatus = 0x8009A4BC;
g_IrqMask = 0x8009A4C0;
g_KernelDpcr = 0x8009A4C4;
g_IntrStuckCount = 0x8009A4C8;
g_VSyncCallbacks = 0x8009A4CC;
g_VSyncCount = 0x8009A4EC;
g_Timer1ModeReg = 0x8009A4F0;
g_DmaIrqControl = 0x8009A4F4;
g_DmaCallbacks = 0x8009A4F8;
g_DmaChannelRegs = 0x8009A518;
g_DmaInterruptState = 0x8009A51C;
g_SndVoiceRegDefaults = 0x8009A528;
g_SndSpuCtrlDefaults = 0x8009A538;
g_SndTickMode = 0x8009A558;
g_SndNoTickFlag = 0x8009A55C;
g_SndTickCallback = 0x8009A560;
g_SndPrevVSyncCallback = 0x8009A564;
g_SndTickUsesVSync = 0x8009A568;
g_SndTickHalfRate = 0x8009A569;
g_SndTickIrq = 0x8009A56A;
g_SndTickVSyncToggle = 0x8009A56C;
g_IrqRegs = 0x8009A570;
g_RootCounterRegs = 0x8009A574;
g_RootCounterIrqBits = 0x8009A578;
g_SndSpuRegs = 0x8009A588;
g_SndPitchTable = 0x8009A58C;
g_SpuTransferMode = 0x8009A714;
g_SpuRevState = 0x8009A718;
g_SpuRevReserveWa = 0x8009A71C;
g_SpuRevWorkAreaAddr = 0x8009A720;
g_SpuRevAttr = 0x8009A728;
g_SpuRevAttrDepthLeft = 0x8009A72C;
g_SpuRevAttrDepthRight = 0x8009A72E;
g_SpuRevAttrDelay = 0x8009A730;
g_SpuRevAttrFeedback = 0x8009A734;
g_SpuVoiceCenterNoteLast = 0x8009A766;
g_SpuTransferEvent = 0x8009A768;
g_SpuKeyStatus = 0x8009A76C;
g_SpuZeroBuf = 0x8009A770;
g_SpuIsStarted = 0x8009AB70;
g_SpuWaitCount = 0x8009AB74;
g_SpuTransferStartAddr = 0x8009AB78;
g_SpuRegBase = 0x8009AB7C;
g_SpuDmaMadr = 0x8009AB80;
g_SpuDmaBcr = 0x8009AB84;
g_SpuDmaChcr = 0x8009AB88;
g_SpuDpcr = 0x8009AB8C;
g_SpuDelayReg = 0x8009AB90;
g_SpuTransferByIo = 0x8009AB94;
g_SpuInTransfer = 0x8009AB98;
g_SpuMemMode = 0x8009AB9C;
_spu_mem_mode_unitM = 0x8009ABA0;
g_SpuMemModeUnit = 0x8009ABA4;
_spu_mem_mode_plus = 0x8009ABA8;
g_SpuTransferCompleted = 0x8009ABAC;
g_SpuTransferCallback = 0x8009ABB0;
g_SpuIrqCallback = 0x8009ABB4;
g_SpuDummyAdpcmBlock = 0x8009ABB8;
g_SpuTransferIsRead = 0x8009ABC8;
g_SpuDmaTransferAddr = 0x8009ABCC;
g_SpuDmaBlockCount = 0x8009ABD0;
_spu_AllocBlockNum = 0x8009ABD4;
_spu_AllocLastNum = 0x8009ABD8;
_spu_memList = 0x8009ABDC;
g_SpuRevWorkAreaStartAddr = 0x8009ABE0;
g_SpuRevAttrTable = 0x8009AC30;
g_PadRepeatTimer = 0x8009AEEC;
g_PendingCarModelIndex = 0x8009AEFC;
g_CameraMatrixSaved = 0x8009AF00;
g_FmvDecodeContext = 0x8009AF20;
g_FmvVlcIndex = 0x8009AF28;
g_FmvStripBuffers = 0x8009AF2C;
g_FmvStripIndex = 0x8009AF34;
g_FmvStripRects = 0x8009AF38;
g_FmvStripRectIndex = 0x8009AF48;
g_FmvUploadRectX = 0x8009AF4C;
g_FmvUploadRectY = 0x8009AF4E;
g_FmvStripWidth = 0x8009AF50;
g_FmvStripHeight = 0x8009AF52;
g_FmvStripDone = 0x8009AF54;
g_FmvRingBuffer = 0x8009AF58;
g_FmvVlcBuffer0 = 0x8009AF5C;
g_FmvVlcBuffer1 = 0x8009AF60;
