// bss objects for PAL/main, in address order.
//
// splat cannot find these on its own: bss occupies no room in the image, so
// nothing in the file points at it and the disassembler sees only the
// addresses that .text and .data happen to reference.  Listing every object
// here makes the bss subsegment in main.yaml lay all of them out relative to
// the start of bss, which is what lets .text and .data change size.
//
// Sizes are the gap to the next object, so they are upper bounds on the true
// size, never lower bounds.  D_ names are unreferenced padding.
//
// The build verifies the table to the byte: .text reaches these objects
// through %hi/%lo pairs, so a wrong offset changes instruction bytes and
// `make check` fails.
D_8009B000 = 0x8009B000; // size:0x168
g_NegconAxisSteer = 0x801E4040; // size:0x1
g_NegconAxisI = 0x801E4041; // size:0x1
g_NegconAxisII = 0x801E4042; // size:0x1
g_NegconAxisL = 0x801E4043; // size:0x21
g_RaceSeries = 0x801E408C; // size:0x4
g_CarModelBuffer = 0x801E4090; // size:0x4
g_GrandPrixSave = 0x801E4094; // size:0x4
D_801E4098 = 0x801E4098; // size:0x4
D_801E409C = 0x801E409C; // size:0x4
D_801E40A0 = 0x801E40A0; // size:0x4
D_801E40A4 = 0x801E40A4; // size:0x4
g_BgmTrackCount = 0x801E40A8; // size:0x4
g_SndUpdateLock = 0x801E40AC; // size:0x4
g_TachoNeedleFlash = 0x801E40B0; // size:0x4
g_CarSelectPopupScript = 0x801E40B4; // size:0x4
g_SceneTimer = 0x801E40B8; // size:0x4
g_RankedCars = 0x801E40BC; // size:0x4
D_801E40C0 = 0x801E40C0; // size:0x4
D_801E40C4 = 0x801E40C4; // size:0x4
D_801E40C8 = 0x801E40C8; // size:0x4
g_TrackWalkStart = 0x801E40CC; // size:0x4
g_SndVabProgMax = 0x801E40D0; // size:0x4
g_PlayerCarIndex = 0x801E40D4; // size:0x4
g_TrackLength = 0x801E40D8; // size:0x8
g_BgmTrack = 0x801E40E0; // size:0x4
g_CourseModelCount = 0x801E40E4; // size:0x4
g_EnvScriptCursor = 0x801E40E8; // size:0x28
g_SndCurrentProgTable = 0x801E4110; // size:0x2
g_TorqueBandStart = 0x801E4112; // size:0x2
g_TorqueBandEnd = 0x801E4114; // size:0x14
g_RouteSceneryData = 0x801E4128; // size:0x4
g_BgmSelectShowUi = 0x801E412C; // size:0x4
g_HudGlyphClut = 0x801E4130; // size:0x8
g_CarSelectCursor = 0x801E4138; // size:0x4
g_SndCurrentVabHeader = 0x801E413C; // size:0x4
g_EnvPaletteTable = 0x801E4140; // size:0x4
g_TerrainCellCount = 0x801E4144; // size:0x4
g_SectorIndex = 0x801E4148; // size:0x4
g_RaceOptionCursor = 0x801E414C; // size:0x4
g_TrackEventData = 0x801E4150; // size:0x2
g_TorqueLossBandStart = 0x801E4152; // size:0x2
g_TorqueLossBandEnd = 0x801E4154; // size:0x14
g_ModelBankCount = 0x801E4168; // size:0x4
g_SndCurrentToneTable = 0x801E416C; // size:0x4
g_EngineRpmJitter = 0x801E4170; // size:0x4
g_PathSceneryRotData = 0x801E4174; // size:0x4
g_PrologueStep = 0x801E4178; // size:0x4
g_RankingNameCodes = 0x801E417C; // size:0x8
g_TitleMenuSelection = 0x801E4184; // size:0x4
g_EngineerShopModalScript = 0x801E4188; // size:0x4
g_NegconMaxTwist = 0x801E418C; // size:0x4
g_StCurrentChannel = 0x801E4190; // size:0x4
g_EngineRpmSnapshot = 0x801E4194; // size:0x8
g_ClassPromoted = 0x801E419C; // size:0x4
g_NegconSteerNeutralSaved = 0x801E41A0; // size:0x4
g_NextOwnedCarIndex = 0x801E41A4; // size:0x4
g_ModelBanks = 0x801E41A8; // size:0x40
g_BestSectorTimes = 0x801E41E8; // size:0x4
D_801E41EC = 0x801E41EC; // size:0x4
D_801E41F0 = 0x801E41F0; // size:0x58
D_801E4248 = 0x801E4248; // size:0x4
g_CarImageSlots = 0x801E424C; // size:0x38
g_TrackTextureSectionLo = 0x801E4284; // size:0x4
g_TrackTextureSectionHi = 0x801E4288; // size:0x4
g_CourseIndex = 0x801E428C; // size:0x4
g_EngineerShopOption = 0x801E4290; // size:0x4
g_CarShopOption = 0x801E4294; // size:0x8
g_TitlePulse = 0x801E429C; // size:0x4
g_FadeStep = 0x801E42A0; // size:0x28
g_StDmaBusy = 0x801E42C8; // size:0x4
g_BgmSelection = 0x801E42CC; // size:0x4
g_TrackTextureShadow = 0x801E42D0; // size:0x8
g_CarSpec = 0x801E42D8; // size:0x4
g_PathSceneryPosKeys = 0x801E42DC; // size:0x4
g_FadeLevel = 0x801E42E0; // size:0x4
g_SceneId = 0x801E42E4; // size:0x4
g_PathSceneryRotKeys = 0x801E42E8; // size:0x4
g_GrandPrixCourseProgress = 0x801E42EC; // size:0x8
g_EnvScriptCues = 0x801E42F4; // size:0x4
g_SndVoiceCount = 0x801E42F8; // size:0x4
g_FlybyScenery = 0x801E42FC; // size:0x4
g_FlybySceneryArmed = 0x801E4300; // size:0x4
g_FlybySceneryFrame = 0x801E4304; // size:0x4
g_FlybySceneryLap = 0x801E4308; // size:0x2
g_FlybySceneryKeyIndex = 0x801E430A; // size:0x2
g_FlybySceneryPosRec = 0x801E430C; // size:0x10
g_FlybySceneryRotX = 0x801E431C; // size:0x4
g_FlybySceneryRotY = 0x801E4320; // size:0x4
g_FlybySceneryRotZ = 0x801E4324; // size:0xC
g_RouteSceneryClock = 0x801E4330; // size:0x8
g_RouteSceneryFrame = 0x801E4338; // size:0x4
g_RouteSceneryArmed = 0x801E433C; // size:0x2
g_RouteSceneryKeyIndex = 0x801E433E; // size:0x2
g_RouteSceneryX = 0x801E4340; // size:0x4
g_RouteSceneryY = 0x801E4344; // size:0x4
g_RouteSceneryZ = 0x801E4348; // size:0x8
g_RouteSceneryRotX = 0x801E4350; // size:0x4
g_RouteSceneryRotY = 0x801E4354; // size:0x4
g_RouteSceneryRotZ = 0x801E4358; // size:0xC
g_LapCount = 0x801E4364; // size:0x4
g_PadState = 0x801E4368; // size:0x1
g_PadType = 0x801E4369; // size:0x1
g_PadHeld = 0x801E436A; // size:0x4
g_PadPressed = 0x801E436E; // size:0x2
g_PadPressedRepeat = 0x801E4370; // size:0x4
g_NegconAnalogI = 0x801E4374; // size:0x2
g_NegconAnalogII = 0x801E4376; // size:0x2
g_NegconAnalogL = 0x801E4378; // size:0x6
g_NegconSteer = 0x801E437E; // size:0xA
g_TimeAttackCars = 0x801E4388; // size:0x1
g_TimeAttackCarTires = 0x801E4389; // size:0x1
g_TimeAttackCarTransmissions = 0x801E438A; // size:0x1
D_801E438B = 0x801E438B; // size:0x1
D_801E438C = 0x801E438C; // size:0x1
g_TimeAttackCarEnabled = 0x801E438D; // size:0x67
g_FlybySceneryKeyframe = 0x801E43F4; // size:0x4
g_WaypointsCollected = 0x801E43F8; // size:0x4
g_RaceFadeTimer = 0x801E43FC; // size:0x8
g_BgmSelectTrack = 0x801E4404; // size:0x4
g_BestLapTimes = 0x801E4408; // size:0x40
g_FlybySceneryData = 0x801E4448; // size:0x4
g_TeamLogoClut = 0x801E444C; // size:0x2
g_TeamLogoSwatches = 0x801E444E; // size:0x1E
g_EngineSoundCurves = 0x801E446C; // size:0x6C0
g_CourseObjects = 0x801E4B2C; // size:0x4
g_ImageBlockBuffer = 0x801E4B30; // size:0x4
g_FrameParity = 0x801E4B34; // size:0x28
D_801E4B5C = 0x801E4B5C; // size:0x4
g_PadButtonMapping = 0x801E4B60; // size:0x2
D_801E4B62 = 0x801E4B62; // size:0x2
g_PadAccelMask = 0x801E4B64; // size:0x2
g_PadBrakeMask = 0x801E4B66; // size:0x2
g_PadShiftMasks = 0x801E4B68; // size:0x2
D_801E4B6A = 0x801E4B6A; // size:0x2
g_PadMirrorMasks = 0x801E4B6C; // size:0x8
g_NegconAccelMask = 0x801E4B74; // size:0x2
g_NegconBrakeMask = 0x801E4B76; // size:0xA
g_SndSeqOpenMask = 0x801E4B80; // size:0x4
g_BgmSelectCursor = 0x801E4B84; // size:0x4
g_CarListCursor = 0x801E4B88; // size:0x4
g_ScreenOffsetX = 0x801E4B8C; // size:0x4
g_PeakOutputValue = 0x801E4B90; // size:0x4
g_ClassCompleted = 0x801E4B94; // size:0x4
g_CellVisibilityTable = 0x801E4B98; // size:0x4
g_ScreenOffsetY = 0x801E4B9C; // size:0x4
g_GripLossTimer = 0x801E4BA0; // size:0x4
g_PathSceneryPosData = 0x801E4BA4; // size:0x4
g_RaceTotalTime = 0x801E4BA8; // size:0x4
g_RacePaused = 0x801E4BAC; // size:0x4
g_ReplayWriteCursor = 0x801E4BB0; // size:0x4
g_RivalCueFlags = 0x801E4BB4; // size:0x8
g_CourseObjectCount = 0x801E4BBC; // size:0x4
g_ReplayRivalModel = 0x801E4BC0; // size:0x8
g_VisibleCellList = 0x801E4BC8; // size:0x4
g_BestLapThisRace = 0x801E4BCC; // size:0x4
g_SndCurrentAttr = 0x801E4BD0; // size:0x1
g_SndCurrentVabId = 0x801E4BD1; // size:0x1
g_SndCurrentNote = 0x801E4BD2; // size:0x1
D_801E4BD3 = 0x801E4BD3; // size:0x1
g_SndCurrentVolume = 0x801E4BD4; // size:0x1
g_SndCurrentPan = 0x801E4BD5; // size:0x1
g_SndCurrentProg = 0x801E4BD6; // size:0x1
g_SndCurrentProgActual = 0x801E4BD7; // size:0x3
g_SndCurrentMasterVolume = 0x801E4BDA; // size:0x1
g_SndCurrentMasterPan = 0x801E4BDB; // size:0x1
g_SndCurrentTone = 0x801E4BDC; // size:0x1
g_SndCurrentToneVolume = 0x801E4BDD; // size:0x1
g_SndCurrentTonePan = 0x801E4BDE; // size:0x1
g_SndCurrentPriority = 0x801E4BDF; // size:0x1
g_SndCurrentToneCenter = 0x801E4BE0; // size:0x1
g_SndCurrentToneShift = 0x801E4BE1; // size:0x1
D_801E4BE2 = 0x801E4BE2; // size:0x1
D_801E4BE3 = 0x801E4BE3; // size:0x1
g_SndCurrentToneMode = 0x801E4BE4; // size:0x2
g_SndCurrentSeqSep = 0x801E4BE6; // size:0x2
g_SndCurrentVag = 0x801E4BE8; // size:0x2
g_SndCurrentVoice = 0x801E4BEA; // size:0x2
g_SndCurrentVoiceRegOffset = 0x801E4BEC; // size:0x2
g_SndCurrentToneIndex = 0x801E4BEE; // size:0x2
g_NegconSteerNeutral = 0x801E4BF0; // size:0x4
g_ShiftTargetRpm = 0x801E4BF4; // size:0x4
g_TrackTextureShadowPage = 0x801E4BF8; // size:0xFF
g_TrackTextureShadowPageLast = 0x801E4CF7; // size:0x1
D_801E4CF8 = 0x801E4CF8; // size:0x4
g_SndVabStatus = 0x801E4CFC; // size:0x10
g_ClassClearFanfareTimer = 0x801E4D0C; // size:0x8
g_PadValidateCountdown = 0x801E4D14; // size:0x4
g_MirrorPanelY = 0x801E4D18; // size:0x4C
g_LapTimeMs = 0x801E4D64; // size:0x4
g_ScreenOffsetEditX = 0x801E4D68; // size:0x4
g_ScreenOffsetEditY = 0x801E4D6C; // size:0x4
g_SharedAssetWord0 = 0x801E4D70; // size:0x4
D_801E4D74 = 0x801E4D74; // size:0x4
g_StCopySector = 0x801E4D78; // size:0xC
g_SkyRowBase = 0x801E4D84; // size:0x4
g_SndReservedVoiceCount = 0x801E4D88; // size:0x4
g_ReplayPlayerModel = 0x801E4D8C; // size:0x4
g_SpecialCueVoiceA = 0x801E4D90; // size:0x4
g_SpecialCueVoiceB = 0x801E4D94; // size:0x4
g_SectorEndDistance = 0x801E4D98; // size:0x4
D_801E4D9C = 0x801E4D9C; // size:0x4
D_801E4DA0 = 0x801E4DA0; // size:0x8
g_ClassWinCount = 0x801E4DA8; // size:0x4
g_GrandPrixMode = 0x801E4DAC; // size:0x4
g_PathSceneryClock = 0x801E4DB0; // size:0x2
D_801E4DB4 = 0x801E4DB4; // size:0x2
D_801E4DB6 = 0x801E4DB6; // size:0x2
g_PathSceneryTransform = 0x801E4DB8; // size:0x18
g_PathSceneryRotHalfDelta = 0x801E4DD0; // size:0x2
D_801E4DD2 = 0x801E4DD2; // size:0x2
D_801E4DD4 = 0x801E4DD4; // size:0x4
g_PathSceneryHalfDelta = 0x801E4DD8; // size:0x2
D_801E4DDA = 0x801E4DDA; // size:0x2
D_801E4DDC = 0x801E4DDC; // size:0x4
g_PathSceneryCursors = 0x801E4DE0; // size:0x10
g_PathSceneryVolume = 0x801E4DF0; // size:0x4
g_Waypoints = 0x801E4DF4; // size:0x4
D_801E4DF8 = 0x801E4DF8; // size:0x14C
g_GrandPrixCars = 0x801E4F44; // size:0x1
D_801E4F45 = 0x801E4F45; // size:0x1
D_801E4F46 = 0x801E4F46; // size:0x1
D_801E4F47 = 0x801E4F47; // size:0x1
D_801E4F48 = 0x801E4F48; // size:0x1
D_801E4F49 = 0x801E4F49; // size:0x63
g_RaceProgress = 0x801E4FAC; // size:0x4
g_EnvironmentModePrev = 0x801E4FB0; // size:0x4
g_DragScale = 0x801E4FB4; // size:0x4
g_ShuttleScenery = 0x801E4FB8; // size:0xE
D_801E4FC6 = 0x801E4FC6; // size:0x26
g_TerrainCellGrid = 0x801E5020; // size:0x4
g_GpuQueue = 0x801E5024; // size:0x4
D_801E5028 = 0x801E5028; // size:0x4
D_801E502C = 0x801E502C; // size:0x4
D_801E5030 = 0x801E5030; // size:0x17F4
g_PrologueCutIndex = 0x801E6824; // size:0x4
g_VisibleCellMask = 0x801E6828; // size:0x4
g_AttractDemoStep = 0x801E682C; // size:0x4
g_NameEntryChar = 0x801E6830; // size:0x4
g_AssetCdEntries = 0x801E6834; // size:0x4
D_801E6838 = 0x801E6838; // size:0x434
g_SndTickResolution = 0x801E6C6C; // size:0x4
g_MonoOutput = 0x801E6C70; // size:0x4
g_StWriteCursor = 0x801E6C74; // size:0x4
g_BonusCountStep = 0x801E6C78; // size:0x4
g_PadConfigFlipPhase = 0x801E6C7C; // size:0x4
g_CdTocEntryCount = 0x801E6C80; // size:0x4
g_StReadCursor = 0x801E6C84; // size:0x4
g_RouteSceneryKeyframe = 0x801E6C88; // size:0x4
g_RecordEntryState = 0x801E6C8C; // size:0x4
g_RaceCueDelay = 0x801E6C90; // size:0x8
g_StRingSlot = 0x801E6C98; // size:0x4
g_AudioLoadedSlotMask = 0x801E6C9C; // size:0x4
g_SoundCueBank = 0x801E6CA0; // size:0x4
g_SoundScale = 0x801E6CA4; // size:0x4
g_VabIds = 0x801E6CA8; // size:0x10
g_EngineSoundState = 0x801E6CB8; // size:0x2C
g_PanVoiceVolumeL = 0x801E6CE4; // size:0x4
g_PanVoiceVolumeR = 0x801E6CE8; // size:0x4
g_PanVoiceActive = 0x801E6CEC; // size:0x4
g_IndexedEffectIndex = 0x801E6CF0; // size:0x4
g_IndexedEffectIndexPrev = 0x801E6CF4; // size:0x4
g_IndexedEffectPitch = 0x801E6CF8; // size:0x4
g_IndexedEffectVolume = 0x801E6CFC; // size:0x4
g_MusicChannels = 0x801E6D00; // size:0x30
g_EffectVoices = 0x801E6D30; // size:0x50
g_ReverbType = 0x801E6D80; // size:0x4
g_ReverbDepthL = 0x801E6D84; // size:0x4
g_ReverbDepthR = 0x801E6D88; // size:0x4
g_ReverbFadeStep = 0x801E6D8C; // size:0x4
g_SeqHandle = 0x801E6D90; // size:0x4
g_SeqVolume = 0x801E6D94; // size:0x4
g_SeqVolumeSetting = 0x801E6D98; // size:0x4
g_SeqVolumeFadeStep = 0x801E6D9C; // size:0x4
g_PrizeCountStep = 0x801E6DA0; // size:0x4
g_EnvironmentClut = 0x801E6DA4; // size:0xD0
g_RacePhase = 0x801E6E74; // size:0x4
g_EndingWashLevel = 0x801E6E78; // size:0x4
g_ExtraGrandPrixSave = 0x801E6E7C; // size:0x4
D_801E6E80 = 0x801E6E80; // size:0x4
D_801E6E84 = 0x801E6E84; // size:0x4
g_ExtraGrandPrixSaveMaxClass = 0x801E6E88; // size:0x4
D_801E6E8C = 0x801E6E8C; // size:0x84
g_TrackTexturePageWanted = 0x801E6F10; // size:0x8
g_RedlineToPeakRpmHalf = 0x801E6F18; // size:0x2
g_PeakToRevLimitRpmHalf = 0x801E6F1A; // size:0x2
g_MainMenuSlide = 0x801E6F1C; // size:0x4
g_RivalCueCooldown0 = 0x801E6F20; // size:0x2
g_RivalCueCooldown1 = 0x801E6F22; // size:0x2
g_RivalCueCooldown2 = 0x801E6F24; // size:0x2
g_RivalCueCooldown3 = 0x801E6F26; // size:0x2
g_TitleFadeLevel = 0x801E6F28; // size:0x4
g_TeamLogoCanvas = 0x801E6F2C; // size:0x800
g_MaxClassReached = 0x801E772C; // size:0x4
g_MaxClassReachedExtraGrandPrix = 0x801E7730; // size:0x3
D_801E7733 = 0x801E7733; // size:0x1
g_BgmShuffleOrder = 0x801E7734; // size:0xC
g_ClosestRivalRank = 0x801E7740; // size:0x4
g_RankingRecords = 0x801E7744; // size:0x8
g_PadErrorState = 0x801E79C8; // size:0x4
g_SndSeqTable = 0x801E79CC; // size:0x80
g_PadConfigFlipTimer = 0x801E7A4C; // size:0x4
g_RaceCueFlags = 0x801E7A50; // size:0x4
g_SaveElapsedTicks = 0x801E7A54; // size:0x4
g_SndMarkCallbacks = 0x801E7A58; // size:0x804
g_McPollStatus = 0x801E825C; // size:0x4
g_FrontendIdleTimer = 0x801E8260; // size:0x4
g_PadConfigFlipDirection = 0x801E8264; // size:0x4
g_MenuViewSpin = 0x801E8268; // size:0x4
g_SndSeqTableSMax = 0x801E826C; // size:0x4
g_SndSeqTableTMax = 0x801E8270; // size:0x4
g_StCopySource = 0x801E8274; // size:0x4
g_StEndFrame = 0x801E8278; // size:0x60C
g_GearTorqueCurve = 0x801E8884; // size:0x1C0
g_TeamLogoSubPanelScript = 0x801E8A44; // size:0x4
g_RankingInsertRow = 0x801E8A48; // size:0x4
g_StandingStartState = 0x801E8A4C; // size:0x4
g_SfxVolumeSetting = 0x801E8A50; // size:0x4
g_CarModelSlots = 0x801E8A54; // size:0x38
g_WrongWayTimer = 0x801E8A8C; // size:0x4
g_StreamLoc = 0x801E8A90; // size:0x4
g_StStreamFlag = 0x801E8A94; // size:0x4
g_MirrorUnlocked = 0x801E8A98; // size:0x4
g_ControllerSceneAngleX = 0x801E8A9C; // size:0x4
g_ShiftSoundLevel = 0x801E8AA0; // size:0x4
g_ControllerSceneAngleY = 0x801E8AA4; // size:0x4
g_StSectorData = 0x801E8AA8; // size:0x4
g_StRingBase = 0x801E8AAC; // size:0x4
g_AssetSubBlockPtr = 0x801E8AB0; // size:0x8
g_SndVabBodySize = 0x801E8AB8; // size:0x40
g_TrackTextureTargetRow = 0x801E8AF8; // size:0x4
g_ReplayFrameBuffer = 0x801E8AFC; // size:0x2EE0
g_TileStripStorage = 0x801EB9DC; // size:0x5DC0
g_ReplayReadCursor = 0x801F179C; // size:0x4
g_PaintColorCursor = 0x801F17A0; // size:0x4
g_SteerHoldFrames = 0x801F17A4; // size:0x4
g_AssetBlockPtr = 0x801F17A8; // size:0x4
g_SndVabOpenCount = 0x801F17AC; // size:0x4
g_PrizeAmount = 0x801F17B0; // size:0x4
g_VabTransferDone = 0x801F17B4; // size:0x4
g_AutoShiftCooldown = 0x801F17B8; // size:0x4
g_SndVabSpuAddr = 0x801F17BC; // size:0x40
g_TimeRecordNameCodes = 0x801F17FC; // size:0x8
g_TeamLogoOption = 0x801F1804; // size:0x8
g_SndVabBodyAddr = 0x801F180C; // size:0x44
g_StRingSize = 0x801F1850; // size:0x4
g_Cars = 0x801F1854; // size:0x30
D_801F18D6 = 0x801F18D6; // size:0x8
D_801F18DE = 0x801F18DE; // size:0x1A
D_801F18F8 = 0x801F18F8; // size:0x8
D_801F1900 = 0x801F1900; // size:0x8C
D_801F19F0 = 0x801F19F0; // size:0x1018
g_SndKeyOffLow = 0x801F2A08; // size:0x4
g_SndKeyOffHigh = 0x801F2A0C; // size:0x4
